nohup: ignoring input
loading annotations into memory...
Done (t=1.70s)
creating index...
index created!
init resource stage:
Init resource success
Init model resource start...
[Model] create model output dataset:
malloc output 0, size 2176
Create model output dataset success
Init model resource success

  0%|          | 0/64403 [00:00<?, ?it/s]
GPU 0:   0%|          | 0/64403 [00:00<?, ?it/s]
GPU 0:   0%|          | 4/64403 [00:02<10:02:54,  1.78it/s]
GPU 0:   0%|          | 9/64403 [00:04<8:22:57,  2.13it/s] 
GPU 0:   0%|          | 43/64403 [00:06<2:03:56,  8.66it/s]
GPU 0:   0%|          | 51/64403 [00:13<5:25:08,  3.30it/s]
GPU 0:   0%|          | 62/64403 [00:15<4:42:32,  3.80it/s]
GPU 0:   0%|          | 66/64403 [00:18<5:57:52,  3.00it/s]
GPU 0:   0%|          | 73/64403 [00:21<5:47:37,  3.08it/s]
GPU 0:   0%|          | 86/64403 [00:22<4:27:44,  4.00it/s]
GPU 0:   0%|          | 103/64403 [00:24<3:26:26,  5.19it/s]
GPU 0:   0%|          | 104/64403 [00:28<5:52:22,  3.04it/s]
GPU 0:   0%|          | 117/64403 [00:30<4:39:30,  3.83it/s]
GPU 0:   7%|▋         | 4759/64403 [16:51<2:47:36,  5.93it/s]
GPU 0:   7%|▋         | 4780/64403 [16:55<2:58:22,  5.57it/s]
GPU 0:   7%|▋         | 4783/64403 [16:58<4:20:32,  3.81it/s]
GPU 0:   7%|▋         | 4790/64403 [17:01<4:29:15,  3.69it/s]
GPU 0:   7%|▋         | 4806/64403 [17:03<3:33:43,  4.65it/s]
GPU 0:   7%|▋         | 4811/64403 [17:05<3:56:18,  4.20it/s]
GPU 0:   7%|▋         | 4817/64403 [17:07<4:23:56,  3.76it/s]
GPU 0:   8%|▊         | 4833/64403 [17:09<3:26:38,  4.80it/s]
GPU 0:   8%|▊         | 4856/64403 [17:11<2:29:58,  6.62it/s]
GPU 0:   8%|▊         | 4912/64403 [17:15<1:44:34,  9.48it/s]
GPU 0:   8%|▊         | 4920/64403 [17:24<3:34:14,  4.63it/s]
GPU 0:   8%|▊         | 4936/64403 [17:26<3:12:34,  5.15it/s]
GPU 0:   8%|▊         | 4948/64403 [17:28<3:09:21,  5.23it/s]
GPU 0:   8%|▊         | 4958/64403 [17:30<3:10:36,  5.20it/s]
GPU 0:   8%|▊         | 4964/64403 [17:32<3:25:34,  4.82it/s]
GPU 0:   8%|▊         | 4979/64403 [17:34<2:59:29,  5.52it/s]
GPU 0:   8%|▊         | 4995/64403 [17:36<2:37:37,  6.28it/s]
GPU 0:   8%|▊         | 4996/64403 [17:38<3:26:49,  4.79it/s]
GPU 0:   8%|▊         | 5020/64403 [17:40<2:23:46,  6.88it/s]
GPU 0:   8%|▊         | 5021/64403 [17:44<4:17:53,  3.84it/s]
GPU 0:   8%|▊         | 5036/64403 [17:46<3:30:24,  4.70it/s]
GPU 0:   8%|▊         | 5049/64403 [17:48<3:06:00,  5.32it/s]
GPU 0:   8%|▊         | 5055/64403 [17:49<3:25:27,  4.81it/s]
GPU 0:   8%|▊         | 5072/64403 [17:51<2:46:49,  5.93it/s]
GPU 0:   8%|▊         | 5091/64403 [17:55<3:07:17,  5.28it/s]
GPU 0:   8%|▊         | 5093/64403 [18:00<4:56:06,  3.34it/s]
GPU 0:   8%|▊         | 5116/64403 [18:02<3:13:22,  5.11it/s]
GPU 0:   8%|▊         | 5122/64403 [18:06<4:24:43,  3.73it/s]
GPU 0:   8%|▊         | 5139/64403 [18:08<3:30:35,  4.69it/s]
GPU 0:   8%|▊         | 5140/64403 [18:12<5:33:57,  2.96it/s]
GPU 0:   8%|▊         | 5147/64403 [18:14<5:22:16,  3.06it/s]
GPU 0:   8%|▊         | 5155/64403 [18:16<5:01:50,  3.27it/s]
GPU 0:   8%|▊         | 5189/64403 [18:18<2:28:37,  6.64it/s]
GPU 0:   8%|▊         | 5196/64403 [18:24<4:20:40,  3.79it/s]
GPU 0:   8%|▊         | 5231/64403 [18:26<2:33:43,  6.42it/s]
GPU 0:   8%|▊         | 5259/64403 [18:32<2:51:31,  5.75it/s]
GPU 0:   8%|▊         | 5299/64403 [18:36<2:22:07,  6.93it/s]
GPU 0:   8%|▊         | 5320/64403 [18:43<3:05:27,  5.31it/s]
GPU 0:   8%|▊         | 5325/64403 [18:47<3:55:11,  4.19it/s]
GPU 0:   8%|▊         | 5327/64403 [18:49<4:27:18,  3.68it/s]
GPU 0:   8%|▊         | 5332/64403 [18:51<4:45:37,  3.45it/s]
GPU 0:   8%|▊         | 5353/64403 [18:53<3:21:27,  4.89it/s]
GPU 0:   8%|▊         | 5365/64403 [18:58<4:01:34,  4.07it/s]
GPU 0:   8%|▊         | 5399/64403 [18:59<2:23:07,  6.87it/s]
GPU 0:   8%|▊         | 5400/64403 [19:06<4:37:51,  3.54it/s]
GPU 0:   8%|▊         | 5445/64403 [19:08<2:23:23,  6.85it/s]
GPU 0:   8%|▊         | 5447/64403 [19:15<4:10:42,  3.92it/s]
GPU 0:   8%|▊         | 5463/64403 [19:16<3:29:10,  4.70it/s]
GPU 0:   8%|▊         | 5464/64403 [19:18<4:16:26,  3.83it/s]
GPU 0:   8%|▊         | 5472/64403 [19:20<4:12:55,  3.88it/s]
GPU 0:   9%|▊         | 5477/64403 [19:23<4:41:26,  3.49it/s]
GPU 0:   9%|▊         | 5479/64403 [19:25<5:45:10,  2.85it/s]
GPU 0:   9%|▊         | 5486/64403 [19:27<5:32:10,  2.96it/s]
GPU 0:   9%|▊         | 5490/64403 [19:29<6:02:27,  2.71it/s]
GPU 0:   9%|▊         | 5496/64403 [19:31<5:42:09,  2.87it/s]
GPU 0:   9%|▊         | 5519/64403 [19:33<3:08:05,  5.22it/s]
GPU 0:   9%|▊         | 5522/64403 [19:37<5:08:29,  3.18it/s]
GPU 0:   9%|▊         | 5523/64403 [19:39<6:18:38,  2.59it/s]
GPU 0:   9%|▊         | 5550/64403 [19:41<2:59:14,  5.47it/s]
GPU 0:   9%|▊         | 5585/64403 [19:45<2:22:18,  6.89it/s]
GPU 0:   9%|▊         | 5593/64403 [19:51<3:52:01,  4.22it/s]
GPU 0:   9%|▊         | 5598/64403 [19:53<4:12:09,  3.89it/s]
GPU 0:   9%|▊         | 5619/64403 [19:55<3:07:03,  5.24it/s]
GPU 0:   9%|▊         | 5624/64403 [19:59<4:21:31,  3.75it/s]
GPU 0:   9%|▊         | 5626/64403 [20:01<5:11:47,  3.14it/s]
GPU 0:   9%|▊         | 5633/64403 [20:03<5:06:24,  3.20it/s]
GPU 0:   9%|▉         | 5648/64403 [20:05<3:51:59,  4.22it/s]
GPU 0:   9%|▉         | 5651/64403 [20:07<4:44:11,  3.45it/s]
GPU 0:   9%|▉         | 5656/64403 [20:09<5:09:10,  3.17it/s]
GPU 0:   9%|▉         | 5675/64403 [20:11<3:09:09,  5.17it/s]
GPU 0:   9%|▉         | 5681/64403 [20:15<4:44:47,  3.44it/s]
GPU 0:   9%|▉         | 5698/64403 [20:17<3:37:12,  4.50it/s]
GPU 0:   9%|▉         | 5702/64403 [20:21<5:16:41,  3.09it/s]
GPU 0:   9%|▉         | 5706/64403 [20:23<5:38:40,  2.89it/s]
GPU 0:   9%|▉         | 5716/64403 [20:25<4:48:14,  3.39it/s]
GPU 0:   9%|▉         | 5723/64403 [20:27<4:38:03,  3.52it/s]
GPU 0:   9%|▉         | 5724/64403 [20:29<6:08:12,  2.66it/s]
GPU 0:   9%|▉         | 5728/64403 [20:31<6:37:00,  2.46it/s]
GPU 0:   9%|▉         | 5734/64403 [20:33<6:19:19,  2.58it/s]
GPU 0:   9%|▉         | 5735/64403 [20:35<8:06:24,  2.01it/s]
GPU 0:   9%|▉         | 5756/64403 [20:37<3:35:08,  4.54it/s]
GPU 0:   9%|▉         | 5766/64403 [20:41<4:33:07,  3.58it/s]
GPU 0:   9%|▉         | 5804/64403 [20:43<2:13:10,  7.33it/s]
GPU 0:   9%|▉         | 5807/64403 [20:49<4:01:59,  4.04it/s]
GPU 0:   9%|▉         | 5819/64403 [20:51<3:43:39,  4.37it/s]
GPU 0:   9%|▉         | 5822/64403 [20:53<4:25:52,  3.67it/s]
GPU 0:   9%|▉         | 5825/64403 [20:55<5:21:58,  3.03it/s]
GPU 0:   9%|▉         | 5855/64403 [20:57<2:42:50,  5.99it/s]
GPU 0:   9%|▉         | 5857/64403 [21:01<4:22:10,  3.72it/s]
GPU 0:   9%|▉         | 5863/64403 [21:03<4:36:37,  3.53it/s]
GPU 0:   9%|▉         | 5887/64403 [21:05<2:50:03,  5.73it/s]
GPU 0:   9%|▉         | 5894/64403 [21:09<4:02:00,  4.03it/s]
GPU 0:   9%|▉         | 5896/64403 [21:11<4:44:28,  3.43it/s]
GPU 0:   9%|▉         | 5899/64403 [21:13<5:36:24,  2.90it/s]
GPU 0:   9%|▉         | 5901/64403 [21:15<6:52:05,  2.37it/s]
GPU 0:   9%|▉         | 5905/64403 [21:17<6:58:04,  2.33it/s]
GPU 0:   9%|▉         | 5924/64403 [21:19<3:47:50,  4.28it/s]
GPU 0:   9%|▉         | 5936/64403 [21:23<4:22:47,  3.71it/s]
GPU 0:   9%|▉         | 5952/64403 [21:25<3:27:56,  4.68it/s]
GPU 0:   9%|▉         | 5955/64403 [21:27<4:11:39,  3.87it/s]
GPU 0:   9%|▉         | 5971/64403 [21:29<3:11:23,  5.09it/s]
GPU 0:   9%|▉         | 5974/64403 [21:31<4:02:21,  4.02it/s]
GPU 0:   9%|▉         | 5999/64403 [21:33<2:30:11,  6.48it/s]
GPU 0:   9%|▉         | 6000/64403 [21:38<4:47:58,  3.38it/s]
GPU 0:   9%|▉         | 6001/64403 [21:40<5:59:09,  2.71it/s]
GPU 0:   9%|▉         | 6015/64403 [21:42<4:19:53,  3.74it/s]
GPU 0:   9%|▉         | 6041/64403 [21:44<2:34:06,  6.31it/s]
GPU 0:   9%|▉         | 6049/64403 [21:48<3:45:44,  4.31it/s]
GPU 0:   9%|▉         | 6056/64403 [21:50<3:57:25,  4.10it/s]
GPU 0:   9%|▉         | 6057/64403 [21:52<5:02:47,  3.21it/s]
GPU 0:   9%|▉         | 6060/64403 [21:54<5:48:14,  2.79it/s]
GPU 0:   9%|▉         | 6062/64403 [21:56<7:01:09,  2.31it/s]
GPU 0:   9%|▉         | 6065/64403 [21:58<7:46:40,  2.08it/s]
GPU 0:   9%|▉         | 6116/64403 [22:00<1:50:14,  8.81it/s]
GPU 0:   9%|▉         | 6117/64403 [22:09<5:01:42,  3.22it/s]
GPU 0:  10%|▉         | 6132/64403 [22:11<4:07:00,  3.93it/s]
GPU 0:  10%|▉         | 6146/64403 [22:13<3:31:36,  4.59it/s]
GPU 0:  10%|▉         | 6151/64403 [22:15<3:58:41,  4.07it/s]
GPU 0:  10%|▉         | 6152/64403 [22:17<5:01:19,  3.22it/s]
GPU 0:  10%|▉         | 6165/64403 [22:19<3:57:11,  4.09it/s]
GPU 0:  10%|▉         | 6203/64403 [22:21<2:01:20,  7.99it/s]
GPU 0:  10%|▉         | 6246/64403 [22:27<2:12:24,  7.32it/s]
GPU 0:  10%|▉         | 6279/64403 [22:34<2:33:54,  6.29it/s]
GPU 0:  10%|▉         | 6280/64403 [22:40<4:06:04,  3.94it/s]
GPU 0:  10%|▉         | 6283/64403 [22:42<4:32:18,  3.56it/s]
GPU 0:  10%|▉         | 6319/64403 [22:44<2:42:15,  5.97it/s]
GPU 0:  10%|▉         | 6323/64403 [22:50<4:16:12,  3.78it/s]
GPU 0:  10%|▉         | 6335/64403 [22:52<3:49:08,  4.22it/s]
GPU 0:  10%|▉         | 6341/64403 [22:54<4:07:27,  3.91it/s]
GPU 0:  10%|▉         | 6385/64403 [22:56<2:05:08,  7.73it/s]
GPU 0:  10%|▉         | 6392/64403 [23:03<3:36:21,  4.47it/s]
GPU 0:  10%|▉         | 6410/64403 [23:05<3:03:18,  5.27it/s]
GPU 0:  10%|▉         | 6420/64403 [23:09<3:46:12,  4.27it/s]
GPU 0:  10%|█         | 6442/64403 [23:11<2:53:52,  5.56it/s]
GPU 0:  10%|█         | 6460/64403 [23:15<3:01:44,  5.31it/s]
GPU 0:  10%|█         | 6479/64403 [23:18<3:03:23,  5.26it/s]
GPU 0:  10%|█         | 6481/64403 [23:23<4:30:17,  3.57it/s]
GPU 0:  10%|█         | 6482/64403 [23:25<5:27:36,  2.95it/s]
GPU 0:  10%|█         | 6490/64403 [23:27<5:17:30,  3.04it/s]
GPU 0:  10%|█         | 6504/64403 [23:29<4:03:58,  3.96it/s]
GPU 0:  10%|█         | 6520/64403 [23:31<3:16:05,  4.92it/s]
GPU 0:  10%|█         | 6523/64403 [23:33<4:02:10,  3.98it/s]
GPU 0:  10%|█         | 6524/64403 [23:35<5:20:19,  3.01it/s]
GPU 0:  10%|█         | 6533/64403 [23:37<4:41:07,  3.43it/s]
GPU 0:  10%|█         | 6544/64403 [23:40<4:05:00,  3.94it/s]
GPU 0:  10%|█         | 6566/64403 [23:41<2:38:19,  6.09it/s]
GPU 0:  10%|█         | 6593/64403 [23:46<2:37:16,  6.13it/s]
GPU 0:  10%|█         | 6602/64403 [23:50<3:25:09,  4.70it/s]
GPU 0:  10%|█         | 6608/64403 [23:52<3:42:51,  4.32it/s]
GPU 0:  10%|█         | 6618/64403 [23:54<3:39:50,  4.38it/s]
GPU 0:  10%|█         | 6653/64403 [23:56<2:05:33,  7.67it/s]
GPU 0:  10%|█         | 6659/64403 [24:02<3:54:30,  4.10it/s]
GPU 0:  10%|█         | 6683/64403 [24:04<2:53:43,  5.54it/s]
GPU 0:  10%|█         | 6695/64403 [24:08<3:29:29,  4.59it/s]
GPU 0:  10%|█         | 6716/64403 [24:11<2:47:07,  5.75it/s]
GPU 0:  10%|█         | 6738/64403 [24:14<2:42:25,  5.92it/s]
GPU 0:  11%|█         | 6768/64403 [24:18<2:23:34,  6.69it/s]
GPU 0:  11%|█         | 6773/64403 [24:22<3:21:13,  4.77it/s]
GPU 0:  11%|█         | 6793/64403 [24:24<2:46:43,  5.76it/s]
GPU 0:  11%|█         | 6795/64403 [24:28<4:12:35,  3.80it/s]
GPU 0:  11%|█         | 6811/64403 [24:30<3:27:34,  4.62it/s]
GPU 0:  11%|█         | 6816/64403 [24:32<3:53:09,  4.12it/s]
GPU 0:  11%|█         | 6819/64403 [24:34<4:35:40,  3.48it/s]
GPU 0:  11%|█         | 6835/64403 [24:36<3:25:48,  4.66it/s]
GPU 0:  11%|█         | 6864/64403 [24:38<2:12:08,  7.26it/s]
GPU 0:  11%|█         | 6866/64403 [24:42<3:34:28,  4.47it/s]
GPU 0:  11%|█         | 6878/64403 [24:44<3:19:46,  4.80it/s]
GPU 0:  11%|█         | 6892/64403 [24:46<3:01:26,  5.28it/s]
GPU 0:  11%|█         | 6920/64403 [24:48<2:11:23,  7.29it/s]
GPU 0:  11%|█         | 6948/64403 [24:53<2:15:20,  7.08it/s]
GPU 0:  11%|█         | 6950/64403 [24:57<3:29:54,  4.56it/s]
GPU 0:  11%|█         | 6957/64403 [24:59<3:40:14,  4.35it/s]
GPU 0:  11%|█         | 6965/64403 [25:01<3:47:00,  4.22it/s]
GPU 0:  11%|█         | 6970/64403 [25:03<4:13:20,  3.78it/s]
GPU 0:  11%|█         | 6987/64403 [25:05<3:12:28,  4.97it/s]
GPU 0:  11%|█         | 6989/64403 [25:09<5:20:41,  2.98it/s]
GPU 0:  11%|█         | 6992/64403 [25:11<6:03:32,  2.63it/s]
GPU 0:  11%|█         | 7006/64403 [25:14<4:27:07,  3.58it/s]
GPU 0:  11%|█         | 7030/64403 [25:16<2:49:37,  5.64it/s]
GPU 0:  11%|█         | 7036/64403 [25:19<3:55:17,  4.06it/s]
GPU 0:  11%|█         | 7069/64403 [25:21<2:16:17,  7.01it/s]
GPU 0:  11%|█         | 7084/64403 [25:28<3:28:22,  4.58it/s]
GPU 0:  11%|█         | 7090/64403 [25:30<3:45:03,  4.24it/s]
GPU 0:  11%|█         | 7095/64403 [25:32<4:05:53,  3.88it/s]
GPU 0:  11%|█         | 7103/64403 [25:34<4:09:38,  3.83it/s]
GPU 0:  11%|█         | 7107/64403 [25:36<4:45:16,  3.35it/s]
GPU 0:  11%|█         | 7129/64403 [25:38<3:02:23,  5.23it/s]
GPU 0:  11%|█         | 7135/64403 [25:42<4:25:25,  3.60it/s]
GPU 0:  11%|█         | 7159/64403 [25:44<2:47:52,  5.68it/s]
GPU 0:  11%|█         | 7184/64403 [25:49<2:56:10,  5.41it/s]
GPU 0:  11%|█         | 7186/64403 [25:53<4:23:21,  3.62it/s]
GPU 0:  11%|█         | 7198/64403 [25:56<3:59:57,  3.97it/s]
GPU 0:  11%|█         | 7219/64403 [25:58<2:59:49,  5.30it/s]
GPU 0:  11%|█         | 7234/64403 [26:02<3:24:11,  4.67it/s]
GPU 0:  11%|█▏        | 7251/64403 [26:04<2:55:59,  5.41it/s]
GPU 0:  11%|█▏        | 7267/64403 [26:08<3:17:21,  4.82it/s]
GPU 0:  11%|█▏        | 7274/64403 [26:10<3:33:25,  4.46it/s]
GPU 0:  11%|█▏        | 7276/64403 [26:12<4:24:42,  3.60it/s]
GPU 0:  11%|█▏        | 7277/64403 [26:15<5:47:10,  2.74it/s]
GPU 0:  11%|█▏        | 7284/64403 [26:17<5:28:09,  2.90it/s]
GPU 0:  11%|█▏        | 7296/64403 [26:19<4:16:24,  3.71it/s]
GPU 0:  11%|█▏        | 7299/64403 [26:21<5:07:48,  3.09it/s]
GPU 0:  11%|█▏        | 7322/64403 [26:23<2:59:29,  5.30it/s]
GPU 0:  11%|█▏        | 7341/64403 [26:27<3:02:39,  5.21it/s]
GPU 0:  11%|█▏        | 7349/64403 [26:31<4:08:28,  3.83it/s]
GPU 0:  11%|█▏        | 7351/64403 [26:33<4:56:52,  3.20it/s]
GPU 0:  11%|█▏        | 7399/64403 [26:35<1:58:17,  8.03it/s]
GPU 0:  12%|█▏        | 7419/64403 [26:41<2:41:56,  5.86it/s]
GPU 0:  12%|█▏        | 7457/64403 [26:45<2:15:58,  6.98it/s]
GPU 0:  12%|█▏        | 7459/64403 [26:51<3:44:43,  4.22it/s]
GPU 0:  12%|█▏        | 7466/64403 [26:53<3:54:50,  4.04it/s]
GPU 0:  12%|█▏        | 7484/64403 [26:55<3:12:28,  4.93it/s]
GPU 0:  12%|█▏        | 7485/64403 [26:59<4:44:22,  3.34it/s]
GPU 0:  12%|█▏        | 7486/64403 [27:01<5:40:52,  2.78it/s]
GPU 0:  12%|█▏        | 7500/64403 [27:03<4:17:11,  3.69it/s]
GPU 0:  12%|█▏        | 7504/64403 [27:05<4:53:17,  3.23it/s]
GPU 0:  12%|█▏        | 7527/64403 [27:07<2:52:23,  5.50it/s]
GPU 0:  12%|█▏        | 7569/64403 [27:11<2:05:46,  7.53it/s]
GPU 0:  12%|█▏        | 7571/64403 [27:18<4:02:12,  3.91it/s]
GPU 0:  12%|█▏        | 7601/64403 [27:20<2:40:10,  5.91it/s]
GPU 0:  12%|█▏        | 7629/64403 [27:24<2:32:05,  6.22it/s]
GPU 0:  12%|█▏        | 7631/64403 [27:28<3:32:35,  4.45it/s]
GPU 0:  12%|█▏        | 7642/64403 [27:30<3:25:27,  4.60it/s]
GPU 0:  12%|█▏        | 7647/64403 [27:32<3:49:06,  4.13it/s]
GPU 0:  12%|█▏        | 7691/64403 [27:34<1:58:12,  8.00it/s]
GPU 0:  12%|█▏        | 7697/64403 [27:41<3:35:32,  4.38it/s]
GPU 0:  12%|█▏        | 7701/64403 [27:43<4:05:24,  3.85it/s]
GPU 0:  12%|█▏        | 7727/64403 [27:45<2:45:12,  5.72it/s]
GPU 0:  12%|█▏        | 7741/64403 [27:49<3:17:23,  4.78it/s]
GPU 0:  12%|█▏        | 7756/64403 [27:51<2:58:06,  5.30it/s]
GPU 0:  12%|█▏        | 7775/64403 [27:53<2:32:38,  6.18it/s]
GPU 0:  12%|█▏        | 7795/64403 [27:58<2:47:51,  5.62it/s]
GPU 0:  12%|█▏        | 7811/64403 [28:02<3:10:29,  4.95it/s]
GPU 0:  12%|█▏        | 7816/64403 [28:04<3:35:03,  4.39it/s]
GPU 0:  12%|█▏        | 7817/64403 [28:06<4:27:29,  3.53it/s]
GPU 0:  12%|█▏        | 7833/64403 [28:08<3:31:32,  4.46it/s]
GPU 0:  12%|█▏        | 7856/64403 [28:10<2:28:28,  6.35it/s]
GPU 0:  12%|█▏        | 7876/64403 [28:14<2:43:44,  5.75it/s]
GPU 0:  12%|█▏        | 7902/64403 [28:18<2:31:15,  6.23it/s]
GPU 0:  12%|█▏        | 7925/64403 [28:22<2:42:06,  5.81it/s]
GPU 0:  12%|█▏        | 7929/64403 [28:27<3:46:46,  4.15it/s]
GPU 0:  12%|█▏        | 7935/64403 [28:28<3:56:28,  3.98it/s]
GPU 0:  12%|█▏        | 7943/64403 [28:31<3:58:20,  3.95it/s]
GPU 0:  12%|█▏        | 7949/64403 [28:32<4:01:43,  3.89it/s]
GPU 0:  12%|█▏        | 7954/64403 [28:34<4:30:37,  3.48it/s]
GPU 0:  12%|█▏        | 7966/64403 [28:37<4:01:41,  3.89it/s]
GPU 0:  12%|█▏        | 7969/64403 [28:39<4:48:50,  3.26it/s]
GPU 0:  12%|█▏        | 7974/64403 [28:41<5:10:02,  3.03it/s]
GPU 0:  12%|█▏        | 8001/64403 [28:42<2:29:22,  6.29it/s]
GPU 0:  12%|█▏        | 8020/64403 [28:47<2:50:34,  5.51it/s]
GPU 0:  12%|█▏        | 8025/64403 [28:50<3:52:12,  4.05it/s]
GPU 0:  13%|█▎        | 8090/64403 [28:52<1:29:32, 10.48it/s]
GPU 0:  13%|█▎        | 8120/64403 [29:01<2:31:45,  6.18it/s]
GPU 0:  13%|█▎        | 8126/64403 [29:05<3:12:48,  4.86it/s]
GPU 0:  13%|█▎        | 8130/64403 [29:08<3:37:39,  4.31it/s]
GPU 0:  13%|█▎        | 8143/64403 [29:09<3:14:02,  4.83it/s]
GPU 0:  13%|█▎        | 8154/64403 [29:11<3:10:04,  4.93it/s]
GPU 0:  13%|█▎        | 8178/64403 [29:13<2:22:56,  6.56it/s]
GPU 0:  13%|█▎        | 8181/64403 [29:21<4:56:27,  3.16it/s]
GPU 0:  13%|█▎        | 8182/64403 [29:23<5:49:36,  2.68it/s]
GPU 0:  13%|█▎        | 8193/64403 [29:25<4:48:40,  3.25it/s]
GPU 0:  13%|█▎        | 8220/64403 [29:27<2:46:32,  5.62it/s]
GPU 0:  13%|█▎        | 8227/64403 [29:31<4:02:53,  3.85it/s]
GPU 0:  13%|█▎        | 8244/64403 [29:34<3:18:41,  4.71it/s]
GPU 0:  13%|█▎        | 8251/64403 [29:38<4:24:31,  3.54it/s]
GPU 0:  13%|█▎        | 8259/64403 [29:40<4:16:29,  3.65it/s]
GPU 0:  13%|█▎        | 8267/64403 [29:42<4:05:23,  3.81it/s]
GPU 0:  13%|█▎        | 8272/64403 [29:44<4:31:54,  3.44it/s]
GPU 0:  13%|█▎        | 8286/64403 [29:46<3:30:10,  4.45it/s]
GPU 0:  13%|█▎        | 8299/64403 [29:48<3:09:03,  4.95it/s]
GPU 0:  13%|█▎        | 8301/64403 [29:50<3:59:37,  3.90it/s]
GPU 0:  13%|█▎        | 8306/64403 [29:52<4:29:56,  3.46it/s]
GPU 0:  13%|█▎        | 8318/64403 [29:54<3:41:14,  4.22it/s]
GPU 0:  13%|█▎        | 8342/64403 [29:56<2:31:38,  6.16it/s]
GPU 0:  13%|█▎        | 8356/64403 [30:00<3:04:02,  5.08it/s]
GPU 0:  13%|█▎        | 8357/64403 [30:02<3:59:19,  3.90it/s]
GPU 0:  13%|█▎        | 8360/64403 [30:04<4:46:01,  3.27it/s]
GPU 0:  13%|█▎        | 8411/64403 [30:06<1:41:39,  9.18it/s]
GPU 0:  13%|█▎        | 8434/64403 [30:14<2:56:09,  5.30it/s]
GPU 0:  13%|█▎        | 8436/64403 [30:18<3:58:09,  3.92it/s]
GPU 0:  13%|█▎        | 8452/64403 [30:20<3:23:54,  4.57it/s]
GPU 0:  13%|█▎        | 8474/64403 [30:22<2:40:12,  5.82it/s]
GPU 0:  13%|█▎        | 8484/64403 [30:27<3:24:46,  4.55it/s]
GPU 0:  13%|█▎        | 8494/64403 [30:29<3:22:57,  4.59it/s]
GPU 0:  13%|█▎        | 8498/64403 [30:30<3:47:17,  4.10it/s]
GPU 0:  13%|█▎        | 8530/64403 [30:33<2:15:18,  6.88it/s]
GPU 0:  13%|█▎        | 8544/64403 [30:40<3:54:55,  3.96it/s]
GPU 0:  13%|█▎        | 8558/64403 [30:43<3:36:05,  4.31it/s]
GPU 0:  13%|█▎        | 8561/64403 [30:45<4:10:25,  3.72it/s]
GPU 0:  13%|█▎        | 8566/64403 [30:47<4:19:12,  3.59it/s]
GPU 0:  13%|█▎        | 8588/64403 [30:49<2:51:03,  5.44it/s]
GPU 0:  13%|█▎        | 8630/64403 [30:53<2:04:43,  7.45it/s]
GPU 0:  13%|█▎        | 8631/64403 [30:59<3:55:28,  3.95it/s]
GPU 0:  13%|█▎        | 8633/64403 [31:01<4:32:12,  3.41it/s]
GPU 0:  13%|█▎        | 8636/64403 [31:03<5:06:09,  3.04it/s]
GPU 0:  13%|█▎        | 8655/64403 [31:05<3:30:18,  4.42it/s]
GPU 0:  14%|█▎        | 8714/64403 [31:09<1:50:40,  8.39it/s]
GPU 0:  14%|█▎        | 8717/64403 [31:18<3:49:49,  4.04it/s]
GPU 0:  14%|█▎        | 8736/64403 [31:20<3:11:22,  4.85it/s]
GPU 0:  14%|█▎        | 8744/64403 [31:24<3:53:21,  3.98it/s]
GPU 0:  14%|█▎        | 8747/64403 [31:26<4:22:35,  3.53it/s]
GPU 0:  14%|█▎        | 8748/64403 [31:28<5:08:59,  3.00it/s]
GPU 0:  14%|█▎        | 8759/64403 [31:31<4:47:19,  3.23it/s]
GPU 0:  14%|█▎        | 8762/64403 [31:33<5:30:17,  2.81it/s]
GPU 0:  14%|█▎        | 8781/64403 [31:35<3:26:39,  4.49it/s]
GPU 0:  14%|█▎        | 8789/64403 [31:39<4:31:28,  3.41it/s]
GPU 0:  14%|█▎        | 8799/64403 [31:41<4:06:17,  3.76it/s]
GPU 0:  14%|█▎        | 8807/64403 [31:43<3:56:38,  3.92it/s]
GPU 0:  14%|█▎        | 8832/64403 [31:45<2:29:31,  6.19it/s]
GPU 0:  14%|█▎        | 8834/64403 [31:49<4:11:10,  3.69it/s]
GPU 0:  14%|█▎        | 8839/64403 [31:51<4:31:53,  3.41it/s]
GPU 0:  14%|█▎        | 8842/64403 [31:53<5:14:33,  2.94it/s]
GPU 0:  14%|█▍        | 8867/64403 [31:55<2:52:02,  5.38it/s]
GPU 0:  14%|█▍        | 8879/64403 [31:59<3:38:50,  4.23it/s]
GPU 0:  14%|█▍        | 8882/64403 [32:01<4:15:36,  3.62it/s]
GPU 0:  14%|█▍        | 8901/64403 [32:03<3:03:15,  5.05it/s]
GPU 0:  14%|█▍        | 8924/64403 [32:10<3:51:47,  3.99it/s]
GPU 0:  14%|█▍        | 8956/64403 [32:15<3:00:14,  5.13it/s]
GPU 0:  14%|█▍        | 8970/64403 [32:19<3:29:54,  4.40it/s]
GPU 0:  14%|█▍        | 8975/64403 [32:21<3:47:48,  4.06it/s]
GPU 0:  14%|█▍        | 8982/64403 [32:24<3:58:21,  3.88it/s]
GPU 0:  14%|█▍        | 8990/64403 [32:26<4:04:56,  3.77it/s]
GPU 0:  14%|█▍        | 9003/64403 [32:28<3:34:30,  4.30it/s]
GPU 0:  14%|█▍        | 9018/64403 [32:30<2:57:31,  5.20it/s]
GPU 0:  14%|█▍        | 9033/64403 [32:32<2:39:45,  5.78it/s]
